customer_id,name,email,phone,address_id
CUST001,Acme Corporation,[email],555-0101,ADDR001
CUST002,TechStart Inc,[email],555-0102,ADDR002
CUST003,Global Traders,[email],555-0103,ADDR003
CUST004,Innovate Solutions,[email],555-0104,ADDR004
CUST005,Prime Logistics,[email],555-0105,ADDR005
CUST006,Digital Dynamics,[email],555-0106,ADDR006
CUST007,Metro Supplies,[email],555-0107,ADDR007
CUST008,Coastal Enterprises,[email],555-0108,ADDR008
CUST009,Summit Partners,[email],555-0109,ADDR009
CUST010,Vertex Systems,[email],555-0110,ADDR010
